,acc_test_teacher,acc_test_student,acc_test_distilled,time_train_teacher,time_train_student,time_train_distilled,time_test_teacher,time_test_student,time_test_distilled
0,87.992,87.82,87.992,97.99186372756958,19.362356901168823,97.99186372756958,19.08067035675049,4.714057922363281,19.08067035675049
1,87.724,88.75999999999999,87.724,79.63599371910095,14.906505584716797,79.63599371910095,20.915169954299927,4.784295082092285,20.915169954299927
2,89.208,88.596,89.208,72.19508504867554,13.740584373474121,72.19508504867554,20.14696431159973,4.813528537750244,20.14696431159973
3,89.12400000000001,89.004,89.12400000000001,66.80516386032104,12.82208800315857,66.80516386032104,21.952244758605957,4.899556398391724,21.952244758605957
4,88.956,88.68,88.956,62.89286780357361,12.249122858047485,62.89286780357361,21.227111339569092,4.901696443557739,21.227111339569092
5,89.2,88.6,89.2,59.02829337120056,11.512604236602783,59.02829337120056,21.47163438796997,4.872910261154175,21.47163438796997
6,88.32,88.512,88.32,55.970176696777344,11.101646900177002,55.970176696777344,23.79537320137024,4.9112749099731445,23.79537320137024
7,88.984,87.58399999999999,88.984,53.65626835823059,10.771076917648315,53.65626835823059,21.919631958007812,4.872217655181885,21.919631958007812
8,89.228,88.02,89.228,51.355010747909546,10.634978532791138,51.355010747909546,23.479785680770874,4.914444208145142,23.479785680770874
9,89.14,89.01599999999999,89.14,49.280516147613525,10.04946780204773,49.280516147613525,23.049368858337402,4.920763731002808,23.049368858337402
10,89.35600000000001,88.46000000000001,89.35600000000001,47.54546546936035,9.81805419921875,47.54546546936035,23.751500129699707,4.913310766220093,23.751500129699707
11,89.116,88.676,89.116,45.88480186462402,9.588423252105713,45.88480186462402,24.236278772354126,4.911886692047119,24.236278772354126
12,89.11200000000001,88.992,89.11200000000001,45.19521141052246,9.249020338058472,45.19521141052246,22.599562644958496,4.960530042648315,22.599562644958496
13,89.12,88.7,89.12,44.08917307853699,8.942499876022339,44.08917307853699,22.745006561279297,4.898268461227417,22.745006561279297
14,89.228,88.132,89.228,43.08130645751953,8.916521072387695,43.08130645751953,22.92549157142639,4.943864345550537,22.92549157142639
15,89.11200000000001,87.908,89.11200000000001,42.02988958358765,8.831689596176147,42.02988958358765,23.25126004219055,4.949512958526611,23.25126004219055
16,89.116,88.964,89.116,41.77127456665039,8.521960258483887,41.77127456665039,22.917239904403687,5.107932090759277,22.917239904403687
17,89.05999999999999,88.684,89.05999999999999,40.319010972976685,8.573261737823486,40.319010972976685,23.041725635528564,4.9543328285217285,23.041725635528564
18,89.1,88.34,89.1,40.30950212478638,8.29406213760376,40.30950212478638,24.11641812324524,4.977888107299805,24.11641812324524
19,89.16,88.828,89.16,39.658950090408325,8.182658195495605,39.658950090408325,24.28329873085022,4.944806098937988,24.28329873085022
20,89.116,88.724,89.116,39.33681082725525,8.185631036758423,39.33681082725525,25.551172971725464,4.9186248779296875,25.551172971725464
