,acc_test_teacher,acc_test_student,acc_test_distilled,time_train_teacher,time_train_student,time_train_distilled,time_test_teacher,time_test_student,time_test_distilled
0,45.85,52.55,45.85,12.076675653457642,2.405921459197998,12.076675653457642,2.0784757137298584,0.25129175186157227,2.0784757137298584
1,51.949999999999996,52.1,51.949999999999996,10.535312414169312,2.0232961177825928,10.535312414169312,2.139568567276001,0.2626025676727295,2.139568567276001
2,53.349999999999994,53.900000000000006,53.349999999999994,9.838887691497803,1.8597438335418701,9.838887691497803,2.114041328430176,0.2604024410247803,2.114041328430176
3,52.75,56.3,52.75,9.438456773757935,1.7949702739715576,9.438456773757935,2.074127435684204,0.27245283126831055,2.074127435684204
4,56.2,54.55,56.2,8.890648365020752,1.7101845741271973,8.890648365020752,2.185638904571533,0.2838883399963379,2.185638904571533
5,53.0,56.2,53.0,8.171069145202637,1.5984432697296143,8.171069145202637,2.169739246368408,0.288454532623291,2.169739246368408
6,57.15,57.8,57.15,7.764445543289185,1.5634794235229492,7.764445543289185,2.1887316703796387,0.28731274604797363,2.1887316703796387
7,57.85,56.8,57.85,7.956434965133667,1.4836995601654053,7.956434965133667,2.2043192386627197,0.2834923267364502,2.2043192386627197
8,55.05,57.65,55.05,7.535614728927612,1.4945361614227295,7.535614728927612,2.2136542797088623,0.28883838653564453,2.2136542797088623
9,56.8,58.699999999999996,56.8,7.118136644363403,1.4149913787841797,7.118136644363403,2.2206435203552246,0.2746117115020752,2.2206435203552246
10,57.699999999999996,57.85,49.6,7.041574954986572,1.3909225463867188,5.856858253479004,2.217180013656616,0.2824883460998535,0.8021800518035889
11,56.05,56.8,57.45,6.899594783782959,1.3868944644927979,4.804455995559692,2.2476205825805664,0.2889237403869629,0.7797231674194336
12,57.8,59.0,57.75,6.6739771366119385,1.3129780292510986,4.276431322097778,2.1918041706085205,0.29201173782348633,0.78049635887146
13,57.199999999999996,58.3,56.00000000000001,6.498006343841553,1.2802982330322266,3.977562665939331,2.194786548614502,0.28277158737182617,0.7287628650665283
14,57.9,58.5,58.95,6.294071197509766,1.2457265853881836,3.6619460582733154,2.198366403579712,0.2768416404724121,0.7225332260131836
15,58.8,58.599999999999994,59.050000000000004,6.175932884216309,1.2136833667755127,3.350566864013672,2.1961357593536377,0.2866508960723877,0.7206435203552246
16,57.99999999999999,57.35,58.95,5.7016823291778564,1.1498949527740479,3.3367860317230225,1.8662688732147217,0.2839646339416504,0.698723554611206
17,60.3,59.3,60.050000000000004,5.421523571014404,1.1499223709106445,3.240522861480713,1.828362226486206,0.2912454605102539,0.7084643840789795
18,59.9,59.45,55.800000000000004,5.353076219558716,1.1349167823791504,2.947132110595703,1.7957713603973389,0.29312896728515625,0.7192392349243164
19,58.3,59.050000000000004,60.85,5.554179430007935,1.0790958404541016,2.880591630935669,1.906449556350708,0.27915024757385254,0.7246379852294922
20,58.95,59.85,60.650000000000006,5.304236173629761,1.1414895057678223,2.8364992141723633,1.8507802486419678,0.2998390197753906,0.7216517925262451
21,59.25,59.4,60.6,5.201335668563843,1.0959560871124268,2.584378480911255,1.8640110492706299,0.3037528991699219,0.7079722881317139
22,61.6,59.099999999999994,60.8,5.2156102657318115,1.0416014194488525,2.56123685836792,1.827348232269287,0.29589414596557617,0.6751394271850586
23,61.3,59.25,59.25,4.959991216659546,1.064190149307251,2.4159138202667236,1.8593225479125977,0.29941701889038086,0.6857216358184814
24,60.099999999999994,59.650000000000006,60.35,4.880317211151123,1.0294053554534912,2.444620132446289,1.8174529075622559,0.2738645076751709,0.6949052810668945
25,60.85,58.95,60.85,5.138808965682983,0.9764988422393799,2.330028772354126,1.8620376586914062,0.29538750648498535,0.6990337371826172
26,60.6,61.45,61.5,4.902338981628418,1.024446964263916,2.3953864574432373,1.826202630996704,0.30417490005493164,0.666980504989624
27,60.199999999999996,59.550000000000004,60.4,4.9323437213897705,0.9497754573822021,2.2353172302246094,2.0205631256103516,0.2985560894012451,0.6896851062774658
28,58.4,60.75000000000001,61.8,5.002215385437012,1.0089342594146729,2.2258498668670654,1.9121043682098389,0.3016676902770996,0.7041957378387451
29,60.0,60.95,61.75000000000001,4.797002792358398,0.9852337837219238,2.139610528945923,1.8500134944915771,0.30231785774230957,0.6758060455322266
30,60.5,59.650000000000006,61.199999999999996,4.819853067398071,0.9468188285827637,2.088414430618286,1.8927719593048096,0.30772995948791504,0.6618621349334717
31,59.75,59.9,61.5,4.624415636062622,0.9507770538330078,2.0525050163269043,1.9426391124725342,0.2965972423553467,0.6981503963470459
32,59.599999999999994,60.0,62.5,4.603774547576904,0.9806177616119385,2.1493029594421387,1.9188745021820068,0.2920231819152832,0.671306848526001
33,60.0,59.650000000000006,62.1,4.591854810714722,0.9262058734893799,2.0448157787323,1.8435869216918945,0.3024277687072754,0.678715705871582
34,60.25,60.099999999999994,62.6,4.5630128383636475,0.936955451965332,2.02030086517334,1.9017224311828613,0.3030416965484619,0.6917097568511963
35,60.45,60.45,61.75000000000001,4.545639753341675,0.9414114952087402,1.980485200881958,1.9981136322021484,0.30215883255004883,0.6761019229888916
36,60.4,59.599999999999994,62.050000000000004,4.564196348190308,0.9546027183532715,1.9518272876739502,1.8187053203582764,0.3005709648132324,0.6664130687713623
37,60.0,60.050000000000004,61.75000000000001,4.598337411880493,0.8890595436096191,1.946840524673462,1.9223048686981201,0.30702638626098633,0.6618916988372803
38,60.6,59.099999999999994,62.7,4.465040922164917,0.8897197246551514,1.9755859375,1.8784494400024414,0.2977633476257324,0.670966386795044
39,60.4,61.199999999999996,63.65,4.336660385131836,0.8524658679962158,1.9098527431488037,1.8359062671661377,0.30178356170654297,0.6824347972869873
