,acc_test_teacher,acc_test_student,acc_test_distilled,time_train_teacher,time_train_student,time_train_distilled,time_test_teacher,time_test_student,time_test_distilled
0,92.08,89.75,92.08,1.3563683032989502,0.29852914810180664,1.3563683032989502,0.4458272457122803,0.0540318489074707,0.4458272457122803
1,91.66,90.81,91.66,1.1079370975494385,0.2703537940979004,1.1079370975494385,0.45157742500305176,0.052799224853515625,0.45157742500305176
2,92.67,91.4,92.67,1.0491816997528076,0.2539052963256836,1.0491816997528076,0.45223259925842285,0.07185983657836914,0.45223259925842285
3,94.0,92.49000000000001,94.0,1.0251564979553223,0.25358128547668457,1.0251564979553223,0.45081162452697754,0.05376148223876953,0.45081162452697754
4,93.25,92.47999999999999,93.25,0.9885756969451904,0.24747848510742188,0.9885756969451904,0.4538905620574951,0.052051544189453125,0.4538905620574951
5,94.16,92.56,94.16,0.9751617908477783,0.24803566932678223,0.9751617908477783,0.4543464183807373,0.052623748779296875,0.4543464183807373
6,94.39999999999999,92.19000000000001,94.39999999999999,0.9691505432128906,0.2469038963317871,0.9691505432128906,0.4544703960418701,0.0536041259765625,0.4544703960418701
7,94.69999999999999,92.78999999999999,94.69999999999999,0.9455878734588623,0.24724769592285156,0.9455878734588623,0.45497846603393555,0.05263924598693848,0.45497846603393555
8,94.23,92.45,94.23,0.9325625896453857,0.24427056312561035,0.9325625896453857,0.4511866569519043,0.0529637336730957,0.4511866569519043
9,94.65,93.72,94.65,0.9433109760284424,0.2427845001220703,0.9433109760284424,0.4537804126739502,0.053177595138549805,0.4537804126739502
10,94.53,93.46,94.53,0.9393205642700195,0.2420189380645752,0.9393205642700195,0.4620704650878906,0.0569758415222168,0.4620704650878906
11,94.62,93.78,94.62,0.9118738174438477,0.23961305618286133,0.9118738174438477,0.4517641067504883,0.054108381271362305,0.4517641067504883
12,94.17,92.89,94.17,0.9075918197631836,0.2370147705078125,0.9075918197631836,0.46647047996520996,0.06334733963012695,0.46647047996520996
13,95.1,93.30000000000001,95.1,0.9039041996002197,0.2477123737335205,0.9039041996002197,0.4607813358306885,0.053359270095825195,0.4607813358306885
14,94.17,93.56,94.17,0.8978157043457031,0.23785018920898438,0.8978157043457031,0.4472968578338623,0.05320310592651367,0.4472968578338623
15,94.82000000000001,93.61,94.82000000000001,0.9046988487243652,0.23703789710998535,0.9046988487243652,0.4641759395599365,0.05305790901184082,0.4641759395599365
16,94.85,93.67999999999999,94.85,0.8892638683319092,0.2364950180053711,0.8892638683319092,0.4549422264099121,0.05929160118103027,0.4549422264099121
