,acc_test_teacher,acc_test_student,acc_test_distilled,time_train_teacher,time_train_student,time_train_distilled,time_test_teacher,time_test_student,time_test_distilled
0,94.69,92.35,94.69,8.861700057983398,1.27305269241333,8.861700057983398,2.3109679222106934,0.23307561874389648,2.3109679222106934
1,96.02000000000001,93.89999999999999,96.02000000000001,7.424964427947998,0.8310809135437012,7.424964427947998,2.4027297496795654,0.22922301292419434,2.4027297496795654
2,96.63000000000001,94.49,96.63000000000001,7.235603094100952,0.7400109767913818,7.235603094100952,2.415940999984741,0.23631596565246582,2.415940999984741
3,96.99,94.95,96.99,7.050624132156372,0.7010667324066162,7.050624132156372,2.3908910751342773,0.2368471622467041,2.3908910751342773
4,97.11999999999999,95.27,97.11999999999999,6.9954564571380615,0.6771042346954346,6.9954564571380615,2.2952749729156494,0.2391068935394287,2.2952749729156494
5,97.06,95.41,97.06,6.923936128616333,0.6480302810668945,6.923936128616333,2.4302561283111572,0.23145556449890137,2.4302561283111572
6,97.39999999999999,95.61,97.39999999999999,6.876645565032959,0.6426246166229248,6.876645565032959,2.405611753463745,0.24517345428466797,2.405611753463745
7,97.43,95.84,97.43,6.86332893371582,0.6278214454650879,6.86332893371582,2.381636381149292,0.23036503791809082,2.381636381149292
8,97.44,95.99,97.44,6.829224586486816,0.6047420501708984,6.829224586486816,2.400395154953003,0.23221850395202637,2.400395154953003
9,97.64,95.95,97.64,6.80373215675354,0.6042721271514893,6.80373215675354,2.3715434074401855,0.23306941986083984,2.3715434074401855
10,97.50999999999999,96.15,97.50999999999999,6.7674736976623535,0.5915751457214355,6.7674736976623535,2.4082627296447754,0.22783780097961426,2.4082627296447754
11,97.61999999999999,96.36,97.61999999999999,6.762763977050781,0.5759763717651367,6.762763977050781,2.3353850841522217,0.24029231071472168,2.3353850841522217
12,97.64,96.34,97.64,6.698428392410278,0.5781466960906982,6.698428392410278,2.3353490829467773,0.2366960048675537,2.3353490829467773
13,97.78,96.41,97.78,6.670245409011841,0.5646378993988037,6.670245409011841,2.3861513137817383,0.22637557983398438,2.3861513137817383
14,97.78999999999999,96.59,97.78999999999999,6.644205331802368,0.5631296634674072,6.644205331802368,2.3889708518981934,0.2297229766845703,2.3889708518981934
15,97.78999999999999,96.65,97.78999999999999,6.647036790847778,0.5528900623321533,6.647036790847778,2.4113409519195557,0.23021841049194336,2.4113409519195557
16,97.72999999999999,96.65,97.72999999999999,6.609916687011719,0.5489671230316162,6.609916687011719,2.3914642333984375,0.23385119438171387,2.3914642333984375
17,97.75,96.74000000000001,97.75,6.606039047241211,0.5452024936676025,6.606039047241211,2.3865251541137695,0.2297825813293457,2.3865251541137695
18,97.89999999999999,96.76,97.89999999999999,6.583810091018677,0.5532407760620117,6.583810091018677,2.4677605628967285,0.23334312438964844,2.4677605628967285
19,97.86,96.78,97.86,6.669987201690674,0.5423409938812256,6.669987201690674,2.3783655166625977,0.2440340518951416,2.3783655166625977
20,97.92,96.89,97.92,6.594600677490234,0.5308985710144043,6.594600677490234,2.4042251110076904,0.234177827835083,2.4042251110076904
21,98.0,96.78,98.0,6.584508895874023,0.5392208099365234,6.584508895874023,2.3254926204681396,0.2328786849975586,2.3254926204681396
22,97.92,96.85000000000001,97.92,6.561800479888916,0.5297772884368896,6.561800479888916,2.4695146083831787,0.22473573684692383,2.4695146083831787
23,97.89999999999999,97.05,97.89999999999999,6.543933153152466,0.5170483589172363,6.543933153152466,2.3131093978881836,0.22979307174682617,2.3131093978881836
24,97.91,96.87,97.91,6.546070337295532,0.5192880630493164,6.546070337295532,2.3906068801879883,0.23339486122131348,2.3906068801879883
25,97.92999999999999,96.95,97.92999999999999,6.54964017868042,0.5214338302612305,6.54964017868042,2.3744163513183594,0.2322070598602295,2.3744163513183594
26,98.00999999999999,96.92,98.00999999999999,6.531051874160767,0.5277361869812012,6.531051874160767,2.390923500061035,0.24138951301574707,2.390923500061035
27,97.99,97.0,97.99,6.528382062911987,0.5166292190551758,6.528382062911987,2.2922301292419434,0.23223328590393066,2.2922301292419434
28,97.96000000000001,96.98,97.96000000000001,6.536353349685669,0.5189745426177979,6.536353349685669,2.4200847148895264,0.2328050136566162,2.4200847148895264
29,97.97,96.97,97.97,6.527504205703735,0.5246720314025879,6.527504205703735,2.418170213699341,0.23439574241638184,2.418170213699341
30,97.89999999999999,97.11,93.8,6.519696235656738,0.5080397129058838,25.335773706436157,2.32425594329834,0.23367547988891602,5.93342661857605
31,97.99,96.98,95.24000000000001,6.500233888626099,0.4991273880004883,19.452599048614502,2.4271392822265625,0.23833847045898438,5.990456581115723
32,97.89,97.07000000000001,95.96000000000001,6.495274543762207,0.5155723094940186,18.490879774093628,2.3386664390563965,0.22976899147033691,5.948814392089844
33,97.95,96.96000000000001,96.39,6.51010274887085,0.5068016052246094,17.945470571517944,2.3994345664978027,0.23600983619689941,6.017678260803223
34,98.03,97.19,96.50999999999999,6.490680456161499,0.49864888191223145,17.648046255111694,2.419649124145508,0.23983359336853027,5.872810125350952
35,97.96000000000001,97.25,96.97,6.4820876121521,0.500063419342041,17.347814083099365,2.427138566970825,0.23146700859069824,5.814583778381348
36,98.09,97.11,96.97,6.478095531463623,0.4953155517578125,17.399683952331543,2.399904251098633,0.23299193382263184,5.852795600891113
37,98.11,97.25,97.06,6.480877637863159,0.5055251121520996,17.2634756565094,2.3870418071746826,0.22562170028686523,5.853086709976196
38,97.97,97.28,97.22,6.47321891784668,0.4977743625640869,17.065808534622192,2.423515558242798,0.22215819358825684,5.785326719284058
39,98.00999999999999,97.27,97.27,6.46743631362915,0.49025678634643555,16.948914527893066,2.385986804962158,0.23558354377746582,5.807060241699219
40,98.0,97.24000000000001,97.36,6.467336893081665,0.4915587902069092,16.910650730133057,2.3093903064727783,0.22717499732971191,5.893352031707764
41,98.11999999999999,97.16,97.53,6.4689717292785645,0.48603391647338867,16.831079483032227,2.460979700088501,0.23892951011657715,5.934443950653076
42,98.13,97.32,97.38,6.443969488143921,0.4781651496887207,16.723477840423584,2.371276378631592,0.2332310676574707,5.739809274673462
43,97.99,97.25,97.43,6.4524009227752686,0.48473548889160156,16.68280601501465,2.431030511856079,0.23221826553344727,5.781773805618286
44,98.00999999999999,97.38,97.61999999999999,6.467949390411377,0.4943509101867676,16.567769050598145,2.364396572113037,0.23863840103149414,5.776611804962158
45,98.07000000000001,97.28,97.57000000000001,6.460110902786255,0.49164676666259766,16.433686017990112,2.3747315406799316,0.22915339469909668,5.783174514770508
46,98.06,97.35000000000001,97.48,6.424430847167969,0.48285436630249023,16.438030004501343,2.4239866733551025,0.23922467231750488,5.929633855819702
47,98.03,97.3,97.53,6.464088678359985,0.479280948638916,16.45977783203125,2.339677333831787,0.2348473072052002,5.934605598449707
48,98.02,97.25,97.69,6.435875177383423,0.4779658317565918,16.391134023666382,2.4242122173309326,0.2343144416809082,5.711219310760498
49,97.97,97.38,97.61,6.449666976928711,0.471055269241333,16.312875509262085,2.4035215377807617,0.2274794578552246,5.769219160079956
50,98.00999999999999,97.25,97.83,6.4666101932525635,0.47438597679138184,16.344465970993042,2.4487552642822266,0.23131752014160156,5.821961879730225
51,98.00999999999999,97.34,97.65,6.44123911857605,0.4876251220703125,16.25472378730774,2.430145025253296,0.23509979248046875,5.8773112297058105
52,98.0,97.38,97.69,6.448788404464722,0.4858739376068115,16.22800612449646,2.359633207321167,0.22975802421569824,5.922693490982056
53,98.08,97.33000000000001,97.65,6.429529905319214,0.47550106048583984,16.222881317138672,2.399879217147827,0.224107027053833,5.852757215499878
54,98.07000000000001,97.27,97.65,6.432093620300293,0.4711649417877197,16.162907600402832,2.307533025741577,0.2318110466003418,5.610865592956543
55,98.1,97.32,97.77,6.412229299545288,0.4709315299987793,16.047409057617188,2.395592451095581,0.23070526123046875,5.648605585098267
56,98.1,97.39,97.74000000000001,6.445360422134399,0.48862552642822266,16.08960485458374,2.362091541290283,0.23147892951965332,5.795705556869507
57,98.15,97.36,97.76,6.433167219161987,0.4707651138305664,16.094976663589478,2.3820340633392334,0.23541712760925293,5.885367393493652
58,98.08,97.38,97.72999999999999,6.400832414627075,0.4670393466949463,16.11468744277954,2.3694605827331543,0.23425865173339844,6.012396335601807
59,98.07000000000001,97.64,97.87,6.427704334259033,0.4813497066497803,16.099663019180298,2.3638901710510254,0.2322862148284912,5.871100902557373
60,98.07000000000001,97.42,97.81,6.434618234634399,0.4684150218963623,15.959513187408447,2.3728315830230713,0.224931001663208,5.757296562194824
61,98.05,97.45,97.82,6.418816328048706,0.47153759002685547,15.924651861190796,2.418734550476074,0.23018980026245117,5.718149185180664
62,98.06,97.33000000000001,97.89,6.422987222671509,0.46311497688293457,15.961138725280762,2.433457612991333,0.23450994491577148,5.7896811962127686
63,98.16,97.37,97.77,6.412185907363892,0.4713878631591797,15.993304014205933,2.406158685684204,0.23062634468078613,5.7751805782318115
64,98.04,97.55,97.78999999999999,6.401826620101929,0.4660172462463379,15.92375373840332,2.4545154571533203,0.22243165969848633,5.803736686706543
65,98.08,97.45,97.78,6.428174257278442,0.46596837043762207,15.953805446624756,2.38091778755188,0.22944116592407227,5.751562118530273
66,98.15,97.36,97.8,6.409578800201416,0.4550309181213379,15.968277931213379,2.3957951068878174,0.2309894561767578,5.86432409286499
67,98.2,97.5,97.86,6.410038232803345,0.464663028717041,15.876018047332764,2.3680531978607178,0.23351550102233887,5.858858585357666
68,98.08,97.41,97.92,6.4041218757629395,0.4660036563873291,15.876869916915894,2.374871253967285,0.22621560096740723,5.816053867340088
69,98.04,97.46000000000001,97.78,6.438085556030273,0.4677870273590088,15.815725803375244,2.317429304122925,0.22276568412780762,5.725277900695801
70,98.06,97.47,97.92,6.417160511016846,0.4744851589202881,15.725527048110962,2.3647828102111816,0.23097801208496094,5.729528427124023
71,98.08,97.45,97.82,6.404951333999634,0.4611489772796631,15.651332378387451,2.4004855155944824,0.22959375381469727,5.707905530929565
72,98.11,97.43,97.92,6.402491092681885,0.4665186405181885,15.642776489257812,2.3672587871551514,0.2281346321105957,5.673028945922852
73,98.07000000000001,97.44,97.97,6.407535552978516,0.46893811225891113,15.752506971359253,2.343503475189209,0.22710847854614258,5.799525499343872
74,98.05,97.39999999999999,97.86,6.406754970550537,0.46026039123535156,15.799113512039185,2.3904824256896973,0.2296597957611084,5.81955099105835
75,98.11,97.57000000000001,97.82,6.407703161239624,0.46222925186157227,15.866100549697876,2.3642115592956543,0.2272934913635254,5.863887310028076
76,98.03,97.47,97.86,6.395144701004028,0.4617493152618408,15.750061988830566,2.345546245574951,0.23106980323791504,5.8314948081970215
77,98.09,97.41,97.88,6.4211509227752686,0.45319294929504395,15.590455293655396,2.349789619445801,0.23327851295471191,5.677050590515137
78,98.19,97.56,97.87,6.387449741363525,0.46944689750671387,15.548344612121582,2.3234333992004395,0.23689603805541992,5.737435579299927
79,98.06,97.53,97.92,6.398605823516846,0.46364712715148926,15.656198501586914,2.4004266262054443,0.23194670677185059,5.64481520652771
80,98.11,97.57000000000001,97.94,6.384440898895264,0.4620983600616455,15.647071123123169,2.4386487007141113,0.22757172584533691,5.781182289123535
81,98.18,97.7,98.04,6.373767137527466,0.4582662582397461,15.618287324905396,2.447934627532959,0.23390436172485352,5.805194854736328
82,98.13,97.65,97.99,6.396690607070923,0.4537796974182129,15.764368772506714,2.3771417140960693,0.23144960403442383,5.756605863571167
83,98.1,97.59,97.92,6.3779425621032715,0.456911563873291,15.73766279220581,2.392756700515747,0.2256453037261963,5.7382423877716064
84,98.13,97.58,97.92,6.388790845870972,0.4591488838195801,15.750564098358154,2.3750693798065186,0.23581409454345703,5.862165927886963
85,98.16,97.63,97.87,6.390827417373657,0.4557662010192871,15.694759845733643,2.3712680339813232,0.2501521110534668,5.813150644302368
86,98.11999999999999,97.36,97.94,6.398413419723511,0.4532175064086914,15.65616750717163,2.3682034015655518,0.23170828819274902,5.725489139556885
87,98.15,97.5,97.96000000000001,6.387207984924316,0.47057580947875977,15.714038610458374,2.377120018005371,0.2276766300201416,5.56339693069458
88,98.2,97.61999999999999,97.88,6.386237144470215,0.457111120223999,15.719197988510132,2.396688222885132,0.22503066062927246,5.741663217544556
89,98.09,97.47,97.83,6.380058288574219,0.45557188987731934,15.662699937820435,2.4479494094848633,0.21988487243652344,5.87394905090332
