,acc_test_teacher,acc_test_student,acc_test_distilled,time_train_teacher,time_train_student,time_train_distilled,time_test_teacher,time_test_student,time_test_distilled
0,87.536,87.652,87.536,97.88150835037231,19.654613971710205,97.88150835037231,19.485976934432983,4.814533710479736,19.485976934432983
1,88.644,88.536,88.644,79.75154185295105,14.944072723388672,79.75154185295105,19.99389362335205,4.919745445251465,19.99389362335205
2,88.048,89.168,88.048,73.18413305282593,13.906717538833618,73.18413305282593,20.08577299118042,4.913233041763306,20.08577299118042
3,87.464,88.472,87.464,66.93115878105164,12.730858087539673,66.93115878105164,22.011730670928955,5.116867303848267,22.011730670928955
4,88.32799999999999,88.5,88.32799999999999,62.730138063430786,12.145339250564575,62.730138063430786,20.97077775001526,4.948370933532715,20.97077775001526
5,89.144,88.78,89.144,59.47968029975891,11.679641008377075,59.47968029975891,21.03057622909546,5.007861852645874,21.03057622909546
6,89.168,88.428,89.168,56.34232687950134,11.065066576004028,56.34232687950134,21.020195960998535,4.950796365737915,21.020195960998535
7,88.90400000000001,84.828,88.90400000000001,53.46499538421631,11.039052963256836,53.46499538421631,21.543509483337402,4.9951817989349365,21.543509483337402
8,89.12400000000001,86.884,89.12400000000001,51.68594408035278,10.54249095916748,51.68594408035278,21.945197105407715,4.941914796829224,21.945197105407715
9,89.076,88.32,89.076,49.572877645492554,9.991504907608032,49.572877645492554,21.900923252105713,5.010143756866455,21.900923252105713
10,89.144,88.84,89.144,48.147366762161255,9.78700590133667,48.147366762161255,21.971574544906616,4.972424030303955,21.971574544906616
11,89.14,85.112,89.14,46.107110261917114,9.619431972503662,46.107110261917114,22.659813165664673,4.993923664093018,22.659813165664673
12,89.144,86.708,89.144,45.62957286834717,9.681831121444702,45.62957286834717,22.653624773025513,5.002933740615845,22.653624773025513
13,89.128,88.32,89.128,44.46153807640076,9.22631287574768,44.46153807640076,23.63994002342224,4.993472099304199,23.63994002342224
14,89.20400000000001,88.69200000000001,89.20400000000001,43.55546498298645,8.932310581207275,43.55546498298645,23.294907093048096,5.0121049880981445,23.294907093048096
15,89.12,88.848,89.12,42.019904375076294,8.807377338409424,42.019904375076294,22.871950387954712,4.966367483139038,22.871950387954712
16,89.092,88.608,89.092,41.511515855789185,8.514020681381226,41.511515855789185,23.70533537864685,5.006026983261108,23.70533537864685
17,89.18,88.344,89.18,40.88502264022827,8.482033252716064,40.88502264022827,23.03286576271057,4.982323169708252,23.03286576271057
18,89.088,88.86,89.088,40.35489273071289,8.24383020401001,40.35489273071289,24.056790351867676,5.046471118927002,24.056790351867676
19,89.228,88.77199999999999,89.228,40.196577072143555,8.142415523529053,40.196577072143555,22.90278959274292,5.030683517456055,22.90278959274292
20,89.05199999999999,88.90400000000001,89.05199999999999,39.44292402267456,7.929397106170654,39.44292402267456,23.290165424346924,5.03004789352417,23.290165424346924
21,89.048,88.53999999999999,89.048,38.99778604507446,7.956242322921753,38.99778604507446,23.371739864349365,5.003255605697632,23.371739864349365
22,89.076,87.884,89.076,38.7620964050293,7.970947027206421,38.7620964050293,23.119351863861084,4.9905641078948975,23.119351863861084
