,acc_test_teacher,acc_test_student,acc_test_distilled,time_train_teacher,time_train_student,time_train_distilled,time_test_teacher,time_test_student,time_test_distilled
0,84.3,84.81,84.3,0.6895296573638916,0.3316769599914551,0.6895296573638916,0.16741180419921875,0.05307316780090332,0.16741180419921875
1,82.72,85.54,82.72,0.5712625980377197,0.3010070323944092,0.5712625980377197,0.16441607475280762,0.05228686332702637,0.16441607475280762
2,85.98,88.44999999999999,85.98,0.5630857944488525,0.28778839111328125,0.5630857944488525,0.15897417068481445,0.05282092094421387,0.15897417068481445
3,87.99,88.4,87.99,0.5132184028625488,0.2893517017364502,0.5132184028625488,0.16491055488586426,0.05216169357299805,0.16491055488586426
4,88.97,88.78,88.97,0.5086557865142822,0.2745323181152344,0.5086557865142822,0.15955233573913574,0.05606269836425781,0.15955233573913574
5,89.74,87.71,89.74,0.5142529010772705,0.27418065071105957,0.5142529010772705,0.16776061058044434,0.05757594108581543,0.16776061058044434
6,90.38000000000001,86.41,90.38000000000001,0.5040814876556396,0.2708415985107422,0.5040814876556396,0.1528472900390625,0.0531468391418457,0.1528472900390625
7,90.3,88.98,90.3,0.4824349880218506,0.2699437141418457,0.4824349880218506,0.15878820419311523,0.052573204040527344,0.15878820419311523
8,90.85,89.33,90.85,0.4812319278717041,0.26563286781311035,0.4812319278717041,0.16866707801818848,0.05191469192504883,0.16866707801818848
9,90.48,89.83,90.48,0.49057936668395996,0.270402193069458,0.49057936668395996,0.16547179222106934,0.05647730827331543,0.16547179222106934
10,89.85,89.44,89.85,0.4720571041107178,0.26698756217956543,0.4720571041107178,0.16302204132080078,0.05207943916320801,0.16302204132080078
11,90.42,89.11,90.42,0.487030029296875,0.268718957901001,0.487030029296875,0.1683957576751709,0.05228829383850098,0.1683957576751709
12,91.28,89.0,91.28,0.47458720207214355,0.2672543525695801,0.47458720207214355,0.16971349716186523,0.05220985412597656,0.16971349716186523
13,91.63,88.44999999999999,91.63,0.4674861431121826,0.26481008529663086,0.4674861431121826,0.167250394821167,0.05299949645996094,0.167250394821167
14,91.31,89.68,91.31,0.47072601318359375,0.264148473739624,0.47072601318359375,0.17159080505371094,0.051992177963256836,0.17159080505371094
15,90.79,90.64999999999999,90.79,0.4592325687408447,0.26333045959472656,0.4592325687408447,0.17058563232421875,0.05210137367248535,0.17058563232421875
16,90.31,89.24,90.31,0.4696228504180908,0.26194000244140625,0.4696228504180908,0.16571044921875,0.05290937423706055,0.16571044921875
17,92.06,90.05,92.06,0.46576929092407227,0.26148295402526855,0.46576929092407227,0.1682441234588623,0.05740714073181152,0.1682441234588623
18,91.03,89.86,91.03,0.4555842876434326,0.2616147994995117,0.4555842876434326,0.17548060417175293,0.056769371032714844,0.17548060417175293
19,91.86,90.06,91.86,0.45765066146850586,0.2743864059448242,0.45765066146850586,0.1716930866241455,0.052445173263549805,0.1716930866241455
20,91.25999999999999,89.48,91.25999999999999,0.45481014251708984,0.26047778129577637,0.45481014251708984,0.16675162315368652,0.05231785774230957,0.16675162315368652
21,91.35,90.25,91.35,0.4548969268798828,0.261533260345459,0.4548969268798828,0.1660618782043457,0.05122184753417969,0.1660618782043457
22,92.23,89.11,92.23,0.46532464027404785,0.2593700885772705,0.46532464027404785,0.1691269874572754,0.05451011657714844,0.1691269874572754
23,91.47,91.19,91.47,0.4411334991455078,0.26082849502563477,0.4411334991455078,0.1669631004333496,0.05149722099304199,0.1669631004333496
24,90.47,90.38000000000001,90.47,0.4460172653198242,0.2603037357330322,0.4460172653198242,0.16102910041809082,0.05716991424560547,0.16102910041809082
25,91.35,89.85,91.35,0.4469623565673828,0.2593262195587158,0.4469623565673828,0.17073726654052734,0.05225849151611328,0.17073726654052734
26,91.84,90.74,91.84,0.4559619426727295,0.2555274963378906,0.4559619426727295,0.15926074981689453,0.05735468864440918,0.15926074981689453
27,91.97999999999999,89.35,91.97999999999999,0.44646239280700684,0.2595679759979248,0.44646239280700684,0.1675248146057129,0.05250191688537598,0.1675248146057129
28,90.02,89.83,90.02,0.4607672691345215,0.2586040496826172,0.4607672691345215,0.16724777221679688,0.05189061164855957,0.16724777221679688
29,92.29,90.45,92.29,0.4434547424316406,0.2636263370513916,0.4434547424316406,0.16268634796142578,0.07183361053466797,0.16268634796142578
30,92.08,89.21,86.42,0.45166826248168945,0.2547752857208252,0.7583920955657959,0.16792654991149902,0.0527806282043457,0.16279149055480957
31,91.58,90.51,90.97,0.45148611068725586,0.2559645175933838,0.6970632076263428,0.16338491439819336,0.0547182559967041,0.16072821617126465
32,91.59,91.29,91.01,0.4482135772705078,0.25646042823791504,0.6856694221496582,0.16994905471801758,0.051724910736083984,0.16245245933532715
