,acc_test_teacher,acc_test_student,acc_test_distilled,time_train_teacher,time_train_student,time_train_distilled,time_test_teacher,time_test_student,time_test_distilled
0,71.11,67.11,71.11,0.8796920776367188,0.3985147476196289,0.8796920776367188,0.17313575744628906,0.059244632720947266,0.17313575744628906
1,74.29,70.54,74.29,0.7191879749298096,0.35600948333740234,0.7191879749298096,0.19822406768798828,0.06309628486633301,0.19822406768798828
2,75.14999999999999,71.89,75.14999999999999,0.6641318798065186,0.3446509838104248,0.6641318798065186,0.17374968528747559,0.061112165451049805,0.17374968528747559
3,77.68,73.79,77.68,0.6311278343200684,0.33829569816589355,0.6311278343200684,0.17191267013549805,0.06439638137817383,0.17191267013549805
4,76.77000000000001,73.37,76.77000000000001,0.6184911727905273,0.3297247886657715,0.6184911727905273,0.17376494407653809,0.06461286544799805,0.17376494407653809
5,79.06,72.89,79.06,0.6644032001495361,0.3271772861480713,0.6644032001495361,0.17560267448425293,0.0584263801574707,0.17560267448425293
6,78.36999999999999,74.13,78.36999999999999,0.5900793075561523,0.3246791362762451,0.5900793075561523,0.18733716011047363,0.08160257339477539,0.18733716011047363
7,78.43,75.1,78.43,0.5721807479858398,0.31912779808044434,0.5721807479858398,0.17955756187438965,0.0662376880645752,0.17955756187438965
8,80.58999999999999,75.17,80.58999999999999,0.5572562217712402,0.32283568382263184,0.5572562217712402,0.17885398864746094,0.058353424072265625,0.17885398864746094
9,81.37,75.84,81.37,0.5492174625396729,0.3178737163543701,0.5492174625396729,0.18708229064941406,0.06039094924926758,0.18708229064941406
10,80.41,76.36,80.41,0.5525937080383301,0.3208434581756592,0.5525937080383301,0.1816089153289795,0.06914901733398438,0.1816089153289795
11,79.77,76.44,79.77,0.5412514209747314,0.3162665367126465,0.5412514209747314,0.18513846397399902,0.05897855758666992,0.18513846397399902
12,79.10000000000001,75.56,79.10000000000001,0.5314710140228271,0.30917835235595703,0.5314710140228271,0.1893455982208252,0.05919241905212402,0.1893455982208252
13,81.17999999999999,76.84,81.17999999999999,0.5398705005645752,0.3107020854949951,0.5398705005645752,0.18976545333862305,0.05956578254699707,0.18976545333862305
14,82.61,77.11,82.61,0.5374205112457275,0.30716371536254883,0.5374205112457275,0.1774144172668457,0.057961225509643555,0.1774144172668457
15,80.51,76.48,80.51,0.5247993469238281,0.3091428279876709,0.5247993469238281,0.18274140357971191,0.059290409088134766,0.18274140357971191
16,81.64,76.62,81.64,0.5265014171600342,0.3066694736480713,0.5265014171600342,0.1843569278717041,0.06466245651245117,0.1843569278717041
17,81.92,76.97,81.92,0.5079951286315918,0.3123776912689209,0.5079951286315918,0.18910861015319824,0.05857706069946289,0.18910861015319824
18,82.12,76.21,82.12,0.5589570999145508,0.3071763515472412,0.5589570999145508,0.1782970428466797,0.0596156120300293,0.1782970428466797
19,83.31,78.08,83.31,0.5035922527313232,0.3020172119140625,0.5035922527313232,0.17787718772888184,0.0640249252319336,0.17787718772888184
20,82.42,76.5,82.42,0.49601078033447266,0.30062007904052734,0.49601078033447266,0.19235825538635254,0.05901145935058594,0.19235825538635254
21,82.92,77.84,82.92,0.49555015563964844,0.30169034004211426,0.49555015563964844,0.18560051918029785,0.059220314025878906,0.18560051918029785
22,82.11,77.39,82.11,0.4875142574310303,0.2966187000274658,0.4875142574310303,0.1972811222076416,0.07799458503723145,0.1972811222076416
23,82.89999999999999,77.9,82.89999999999999,0.4836270809173584,0.3028533458709717,0.4836270809173584,0.1818244457244873,0.06238603591918945,0.1818244457244873
24,83.1,77.01,83.1,0.4865860939025879,0.3051023483276367,0.4865860939025879,0.18301701545715332,0.05778908729553223,0.18301701545715332
25,82.19999999999999,78.46,82.19999999999999,0.48821187019348145,0.3008913993835449,0.48821187019348145,0.18813514709472656,0.05793571472167969,0.18813514709472656
26,84.08,78.16,84.08,0.47712254524230957,0.2989633083343506,0.47712254524230957,0.18423676490783691,0.05872821807861328,0.18423676490783691
27,82.03,78.03999999999999,82.03,0.4861283302307129,0.2975187301635742,0.4861283302307129,0.1904003620147705,0.058498382568359375,0.1904003620147705
28,83.37,78.03999999999999,83.37,0.4833953380584717,0.2990891933441162,0.4833953380584717,0.18717169761657715,0.05883908271789551,0.18717169761657715
29,82.57,78.49000000000001,82.57,0.4743828773498535,0.3172128200531006,0.4743828773498535,0.18937230110168457,0.0597841739654541,0.18937230110168457
30,83.73,78.19,83.73,0.4840216636657715,0.2950894832611084,0.4840216636657715,0.20120525360107422,0.057596445083618164,0.20120525360107422
31,83.05,77.92999999999999,83.05,0.4746263027191162,0.2956047058105469,0.4746263027191162,0.19639301300048828,0.0585477352142334,0.19639301300048828
32,82.92,77.86999999999999,82.92,0.47336292266845703,0.29506874084472656,0.47336292266845703,0.184814453125,0.059011220932006836,0.184814453125
33,81.6,78.71000000000001,81.6,0.47553491592407227,0.2973484992980957,0.47553491592407227,0.18747282028198242,0.058901071548461914,0.18747282028198242
34,83.62,77.83,83.62,0.48143911361694336,0.297121524810791,0.48143911361694336,0.19762206077575684,0.05871748924255371,0.19762206077575684
35,83.42,77.53999999999999,83.42,0.465440034866333,0.3072798252105713,0.465440034866333,0.19064593315124512,0.05725288391113281,0.19064593315124512
36,84.49,78.03,84.49,0.46157002449035645,0.2970585823059082,0.46157002449035645,0.19254779815673828,0.0588381290435791,0.19254779815673828
37,82.84,77.95,82.84,0.46832871437072754,0.29975175857543945,0.46832871437072754,0.18629145622253418,0.058972835540771484,0.18629145622253418
38,83.52000000000001,77.16,83.52000000000001,0.46293163299560547,0.30948901176452637,0.46293163299560547,0.1868138313293457,0.05843639373779297,0.1868138313293457
39,83.16,77.06,83.16,0.4669485092163086,0.2940225601196289,0.4669485092163086,0.19108867645263672,0.05857682228088379,0.19108867645263672
40,82.48,76.96,82.48,0.4743013381958008,0.2949979305267334,0.4743013381958008,0.1864151954650879,0.057901620864868164,0.1864151954650879
41,82.71,78.0,82.71,0.4603109359741211,0.2972445487976074,0.4603109359741211,0.19430804252624512,0.05871391296386719,0.19430804252624512
42,82.82000000000001,78.03999999999999,82.82000000000001,0.46192479133605957,0.2962832450866699,0.46192479133605957,0.1884453296661377,0.058493614196777344,0.1884453296661377
43,83.23,77.3,83.23,0.45136308670043945,0.2955291271209717,0.45136308670043945,0.19086122512817383,0.05903959274291992,0.19086122512817383
